

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 18 23:36:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.36
  1049  00F6  01C5               	clrf	main@moto
  1050  00F7                     l1722:
  1051                           
  1052                           ;Source/main.c: 47:         if(timeSysTick % 30000 == 0)
  1053  00F7  3000               	movlw	0
  1054  00F8  00F5               	movwf	___llmod@divisor+3
  1055  00F9  3000               	movlw	0
  1056  00FA  00F4               	movwf	___llmod@divisor+2
  1057  00FB  3075               	movlw	117
  1058  00FC  00F3               	movwf	___llmod@divisor+1
  1059  00FD  3030               	movlw	48
  1060  00FE  00F2               	movwf	___llmod@divisor
  1061  00FF  086D               	movf	_timeSysTick+3,w	;volatile
  1062  0100  00F9               	movwf	___llmod@dividend+3
  1063  0101  086C               	movf	_timeSysTick+2,w	;volatile
  1064  0102  00F8               	movwf	___llmod@dividend+2
  1065  0103  086B               	movf	_timeSysTick+1,w	;volatile
  1066  0104  00F7               	movwf	___llmod@dividend+1
  1067  0105  086A               	movf	_timeSysTick,w	;volatile
  1068  0106  00F6               	movwf	___llmod@dividend
  1069  0107  120A  118A  26C7  120A  118A  	fcall	___llmod
  1070  010C  0875               	movf	?___llmod+3,w
  1071  010D  0474               	iorwf	?___llmod+2,w
  1072  010E  0473               	iorwf	?___llmod+1,w
  1073  010F  0472               	iorwf	?___llmod,w
  1074  0110  1D03               	skipz
  1075  0111  291A               	goto	l1726
  1076                           
  1077                           ;Source/main.c: 48:         {;Source/main.c: 50:             systick_flag = timeSysTick;
  1078  0112  086D               	movf	_timeSysTick+3,w	;volatile
  1079  0113  00C4               	movwf	main@systick_flag+3
  1080  0114  086C               	movf	_timeSysTick+2,w	;volatile
  1081  0115  00C3               	movwf	main@systick_flag+2
  1082  0116  086B               	movf	_timeSysTick+1,w	;volatile
  1083  0117  00C2               	movwf	main@systick_flag+1
  1084  0118  086A               	movf	_timeSysTick,w	;volatile
  1085  0119  00C1               	movwf	main@systick_flag
  1086  011A                     l1726:
  1087                           
  1088                           ;Source/main.c: 52:         if(timeSysTick % 5000 <= 100)
  1089  011A  3000               	movlw	0
  1090  011B  00F5               	movwf	___llmod@divisor+3
  1091  011C  3000               	movlw	0
  1092  011D  00F4               	movwf	___llmod@divisor+2
  1093  011E  3013               	movlw	19
  1094  011F  00F3               	movwf	___llmod@divisor+1
  1095  0120  3088               	movlw	136
  1096  0121  00F2               	movwf	___llmod@divisor
  1097  0122  086D               	movf	_timeSysTick+3,w	;volatile
  1098  0123  00F9               	movwf	___llmod@dividend+3
  1099  0124  086C               	movf	_timeSysTick+2,w	;volatile
  1100  0125  00F8               	movwf	___llmod@dividend+2
  1101  0126  086B               	movf	_timeSysTick+1,w	;volatile
  1102  0127  00F7               	movwf	___llmod@dividend+1
  1103  0128  086A               	movf	_timeSysTick,w	;volatile
  1104  0129  00F6               	movwf	___llmod@dividend
  1105  012A  120A  118A  26C7  120A  118A  	fcall	___llmod
  1106  012F  0875               	movf	?___llmod+3,w
  1107  0130  1D03               	btfss	3,2
  1108  0131  29CE               	goto	l1746
  1109  0132  0874               	movf	?___llmod+2,w
  1110  0133  1D03               	btfss	3,2
  1111  0134  29CE               	goto	l1746
  1112  0135  0873               	movf	?___llmod+1,w
  1113  0136  1D03               	btfss	3,2
  1114  0137  29CE               	goto	l1746
  1115  0138  3065               	movlw	101
  1116  0139  0272               	subwf	?___llmod,w
  1117  013A  1D03               	skipz
  1118  013B  293C               	goto	u1443
  1119  013C                     u1443:
  1120  013C  1803               	btfsc	3,0
  1121  013D  29CE               	goto	l1746
  1122                           
  1123                           ;Source/main.c: 53:         {;Source/main.c: 54:             systick_flag = timeSysTick;
  1124  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1125  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0140  086D               	movf	_timeSysTick+3,w	;volatile
  1127  0141  00C4               	movwf	main@systick_flag+3
  1128  0142  086C               	movf	_timeSysTick+2,w	;volatile
  1129  0143  00C3               	movwf	main@systick_flag+2
  1130  0144  086B               	movf	_timeSysTick+1,w	;volatile
  1131  0145  00C2               	movwf	main@systick_flag+1
  1132  0146  086A               	movf	_timeSysTick,w	;volatile
  1133  0147  00C1               	movwf	main@systick_flag
  1134                           
  1135                           ;Source/main.c: 55:             d = UltraSonicSensor_Read(UltraSonic_2, &timeSysTick);
  1136  0148  306A               	movlw	(low (_timeSysTick| 0))& (0+255)
  1137  0149  00B3               	movwf	??_main
  1138  014A  0833               	movf	??_main,w
  1139  014B  00F8               	movwf	UltraSonicSensor_Read@system_tick
  1140  014C  3062               	movlw	(low (_UltraSonic_2| 0))& (0+255)
  1141  014D  120A  118A  2310  120A  118A  	fcall	_UltraSonicSensor_Read
  1142  0152  087B               	movf	?_UltraSonicSensor_Read+3,w
  1143  0153  00C9               	movwf	main@d+3
  1144  0154  087A               	movf	?_UltraSonicSensor_Read+2,w
  1145  0155  00C8               	movwf	main@d+2
  1146  0156  0879               	movf	?_UltraSonicSensor_Read+1,w
  1147  0157  00C7               	movwf	main@d+1
  1148  0158  0878               	movf	?_UltraSonicSensor_Read,w
  1149  0159  00C6               	movwf	main@d
  1150                           
  1151                           ;Source/main.c: 56:             d = d * 2;
  1152  015A  0846               	movf	main@d,w
  1153  015B  00B3               	movwf	??_main
  1154  015C  0847               	movf	main@d+1,w
  1155  015D  00B4               	movwf	??_main+1
  1156  015E  0848               	movf	main@d+2,w
  1157  015F  00B5               	movwf	??_main+2
  1158  0160  0849               	movf	main@d+3,w
  1159  0161  00B6               	movwf	??_main+3
  1160  0162  3001               	movlw	1
  1161  0163                     u1455:
  1162  0163  1003               	clrc
  1163  0164  0DB3               	rlf	??_main,f
  1164  0165  0DB4               	rlf	??_main+1,f
  1165  0166  0DB5               	rlf	??_main+2,f
  1166  0167  0DB6               	rlf	??_main+3,f
  1167  0168  3EFF               	addlw	-1
  1168  0169  1D03               	skipz
  1169  016A  2963               	goto	u1455
  1170  016B  0836               	movf	??_main+3,w
  1171  016C  00C9               	movwf	main@d+3
  1172  016D  0835               	movf	??_main+2,w
  1173  016E  00C8               	movwf	main@d+2
  1174  016F  0834               	movf	??_main+1,w
  1175  0170  00C7               	movwf	main@d+1
  1176  0171  0833               	movf	??_main,w
  1177  0172  00C6               	movwf	main@d
  1178                           
  1179                           ;Source/main.c: 57:             if(d != 0)
  1180  0173  0849               	movf	main@d+3,w
  1181  0174  0448               	iorwf	main@d+2,w
  1182  0175  0447               	iorwf	main@d+1,w
  1183  0176  0446               	iorwf	main@d,w
  1184  0177  1903               	skipnz
  1185  0178  29C0               	goto	l1744
  1186                           
  1187                           ;Source/main.c: 58:             {;Source/main.c: 59:                 sprintf(TX_Str, "D:
      +                          %dcm\n\0", d);
  1188  0179  3017               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1189  017A  00B3               	movwf	??_main
  1190  017B  0833               	movf	??_main,w
  1191  017C  00A4               	movwf	sprintf@f
  1192  017D  0849               	movf	main@d+3,w
  1193  017E  00A8               	movwf	?_sprintf+4
  1194  017F  0848               	movf	main@d+2,w
  1195  0180  00A7               	movwf	?_sprintf+3
  1196  0181  0847               	movf	main@d+1,w
  1197  0182  00A6               	movwf	?_sprintf+2
  1198  0183  0846               	movf	main@d,w
  1199  0184  00A5               	movwf	?_sprintf+1
  1200  0185  3037               	movlw	(low (main@TX_Str| 0))& (0+255)
  1201  0186  120A  118A  240E  120A  118A  	fcall	_sprintf
  1202                           
  1203                           ;Source/main.c: 60:                 UART_Writes(TX_Str, strlen(TX_Str));
  1204  018B  3037               	movlw	(low (main@TX_Str| 0))& (0+255)
  1205  018C  00F6               	movwf	UART_Writes@data
  1206  018D  3000               	movlw	0
  1207  018E  00F7               	movwf	UART_Writes@data+1
  1208  018F  3037               	movlw	(low (main@TX_Str| 0))& (0+255)
  1209  0190  00F2               	movwf	strlen@s
  1210  0191  3000               	movlw	0
  1211  0192  00F3               	movwf	strlen@s+1
  1212  0193  120A  158A  274F  120A  118A  	fcall	_strlen
  1213  0198  0872               	movf	?_strlen,w
  1214  0199  00B3               	movwf	??_main
  1215  019A  0833               	movf	??_main,w
  1216  019B  00F8               	movwf	UART_Writes@len
  1217  019C  120A  158A  2714  120A  118A  	fcall	_UART_Writes
  1218                           
  1219                           ;Source/main.c: 61:                 if(d < 80)
  1220  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1221  01A2  0849               	movf	main@d+3,w
  1222  01A3  1D03               	btfss	3,2
  1223  01A4  29BE               	goto	l1742
  1224  01A5  0848               	movf	main@d+2,w
  1225  01A6  1D03               	btfss	3,2
  1226  01A7  29BE               	goto	l1742
  1227  01A8  0847               	movf	main@d+1,w
  1228  01A9  1D03               	btfss	3,2
  1229  01AA  29BE               	goto	l1742
  1230  01AB  3050               	movlw	80
  1231  01AC  0246               	subwf	main@d,w
  1232  01AD  1D03               	skipz
  1233  01AE  29AF               	goto	u1473
  1234  01AF                     u1473:
  1235  01AF  1803               	btfsc	3,0
  1236  01B0  29BE               	goto	l1742
  1237                           
  1238                           ;Source/main.c: 62:                 {;Source/main.c: 63:                     GPIO_Write(
      +                          LED1.Port, LED1.Pin, 1);
  1239  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1240  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1241  01B3  085F               	movf	_LED1,w
  1242  01B4  00F2               	movwf	GPIO_Write@GPIO_Port
  1243  01B5  0860               	movf	_LED1+1,w
  1244  01B6  00F3               	movwf	GPIO_Write@GPIO_Port+1
  1245  01B7  0861               	movf	_LED1+2,w
  1246  01B8  00B3               	movwf	??_main
  1247  01B9  0833               	movf	??_main,w
  1248  01BA  00F4               	movwf	GPIO_Write@Pin
  1249  01BB  01F5               	clrf	GPIO_Write@GPIO_State
  1250  01BC  0AF5               	incf	GPIO_Write@GPIO_State,f
  1251  01BD  29C9               	goto	L1
  1252  01BE                     l1742:	
  1253                           ;Source/main.c: 64:                 }
  1254                           
  1255                           
  1256                           ;Source/main.c: 66:                 {;Source/main.c: 67:                     GPIO_Write(
      +                          LED1.Port, LED1.Pin, 0);
  1257  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1258  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1259  01C0                     l1744:
  1260                           
  1261                           ;Source/main.c: 71:             {;Source/main.c: 72:                 GPIO_Write(LED1.Por
      +                          t, LED1.Pin, 0);
  1262  01C0  085F               	movf	_LED1,w
  1263  01C1  00F2               	movwf	GPIO_Write@GPIO_Port
  1264  01C2  0860               	movf	_LED1+1,w
  1265  01C3  00F3               	movwf	GPIO_Write@GPIO_Port+1
  1266  01C4  0861               	movf	_LED1+2,w
  1267  01C5  00B3               	movwf	??_main
  1268  01C6  0833               	movf	??_main,w
  1269  01C7  00F4               	movwf	GPIO_Write@Pin
  1270  01C8  01F5               	clrf	GPIO_Write@GPIO_State
  1271  01C9                     L1:
  1272  01C9  120A  118A  24E2  120A  118A  	fcall	_GPIO_Write
  1273  01CE                     l1746:
  1274  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1275  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1276  01D0  086D               	movf	_timeSysTick+3,w	;volatile
  1277  01D1  0644               	xorwf	main@systick_flag+3,w
  1278  01D2  1D03               	skipz
  1279  01D3  29DE               	goto	u1485
  1280  01D4  086C               	movf	_timeSysTick+2,w	;volatile
  1281  01D5  0643               	xorwf	main@systick_flag+2,w
  1282  01D6  1D03               	skipz
  1283  01D7  29DE               	goto	u1485
  1284  01D8  086B               	movf	_timeSysTick+1,w	;volatile
  1285  01D9  0642               	xorwf	main@systick_flag+1,w
  1286  01DA  1D03               	skipz
  1287  01DB  29DE               	goto	u1485
  1288  01DC  086A               	movf	_timeSysTick,w	;volatile
  1289  01DD  0641               	xorwf	main@systick_flag,w
  1290  01DE                     u1485:
  1291  01DE  1903               	skipnz
  1292  01DF  29CE               	goto	l1746
  1293                           
  1294                           ;Source/main.c: 84:         timeReset_flag = 0;
  1295  01E0  01E8               	clrf	_timeReset_flag
  1296  01E1  01E9               	clrf	_timeReset_flag+1
  1297  01E2  286C               	goto	l1700
  1298  01E3                     __end_of_main:
  1299                           
  1300                           	psect	text1
  1301  0F4F                     __ptext1:	
  1302 ;; *************** function _strlen *****************
  1303 ;; Defined at:
  1304 ;;		line 4 in file "E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\strlen.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;  s               2    2[COMMON] PTR const unsigned char 
  1307 ;;		 -> main@TX_Str(10), STR_2(12), 
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;  cp              2    4[COMMON] PTR const unsigned char 
  1310 ;;		 -> main@TX_Str(10), STR_2(12), 
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  2    2[COMMON] unsigned int 
  1313 ;; Registers used:
  1314 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1315 ;; Tracked objects:
  1316 ;;		On entry : 200/100
  1317 ;;		On exit  : 300/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1320 ;;      Params:         2       0       0       0       0
  1321 ;;      Locals:         2       0       0       0       0
  1322 ;;      Temps:          0       0       0       0       0
  1323 ;;      Totals:         4       0       0       0       0
  1324 ;;Total ram usage:        4 bytes
  1325 ;; Hardware stack levels used: 2
  1326 ;; Hardware stack levels required when called: 1
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		_main
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334  0F4F                     _strlen:	
  1335                           ;psect for function _strlen
  1336                           
  1337                           
  1338                           ;incstack = 0
  1339                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1340  0F4F  0872               	movf	strlen@s,w
  1341  0F50  00F4               	movwf	strlen@cp
  1342  0F51  0873               	movf	strlen@s+1,w
  1343  0F52  00F5               	movwf	strlen@cp+1
  1344  0F53                     l1590:
  1345  0F53  0875               	movf	strlen@cp+1,w
  1346  0F54  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0F55  00FF               	movwf	127
  1348  0F56  0874               	movf	strlen@cp,w
  1349  0F57  0084               	movwf	4
  1350  0F58  120A  158A  2000  120A  158A  	fcall	stringtab
  1351  0F5D  3A00               	xorlw	0
  1352  0F5E  1903               	btfsc	3,2
  1353  0F5F  2F67               	goto	l1592
  1354  0F60  3001               	movlw	1
  1355  0F61  07F4               	addwf	strlen@cp,f
  1356  0F62  1803               	skipnc
  1357  0F63  0AF5               	incf	strlen@cp+1,f
  1358  0F64  3000               	movlw	0
  1359  0F65  07F5               	addwf	strlen@cp+1,f
  1360  0F66  2F53               	goto	l1590
  1361  0F67                     l1592:
  1362  0F67  0872               	movf	strlen@s,w
  1363  0F68  0274               	subwf	strlen@cp,w
  1364  0F69  00F2               	movwf	?_strlen
  1365  0F6A  0873               	movf	strlen@s+1,w
  1366  0F6B  1C03               	skipc
  1367  0F6C  0A73               	incf	strlen@s+1,w
  1368  0F6D  0275               	subwf	strlen@cp+1,w
  1369  0F6E  00F3               	movwf	?_strlen+1
  1370  0F6F  0008               	return
  1371  0F70                     __end_of_strlen:
  1372                           
  1373                           	psect	text2
  1374  040E                     __ptext2:	
  1375 ;; *************** function _sprintf *****************
  1376 ;; Defined at:
  1377 ;;		line 505 in file "E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;  sp              1    wreg     PTR unsigned char 
  1380 ;;		 -> main@TX_Str(10), 
  1381 ;;  f               1    4[BANK0 ] PTR const unsigned char 
  1382 ;;		 -> STR_3(9), 
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  1385 ;;		 -> main@TX_Str(10), 
  1386 ;;  tmpval          4    0        struct .
  1387 ;;  val             2   15[BANK0 ] unsigned int 
  1388 ;;  cp              2    0        PTR const unsigned char 
  1389 ;;  len             2    0        unsigned int 
  1390 ;;  c               1   18[BANK0 ] unsigned char 
  1391 ;;  prec            1   14[BANK0 ] char 
  1392 ;;  flag            1   13[BANK0 ] unsigned char 
  1393 ;;  ap              1   12[BANK0 ] PTR void [1]
  1394 ;;		 -> ?_sprintf(2), 
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  2    4[BANK0 ] int 
  1397 ;; Registers used:
  1398 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : 300/0
  1401 ;;		On exit  : B00/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       5       0       0       0
  1405 ;;      Locals:         0       7       0       0       0
  1406 ;;      Temps:          0       3       0       0       0
  1407 ;;      Totals:         0      15       0       0       0
  1408 ;;Total ram usage:       15 bytes
  1409 ;; Hardware stack levels used: 1
  1410 ;; Hardware stack levels required when called: 2
  1411 ;; This function calls:
  1412 ;;		___lwdiv
  1413 ;;		___lwmod
  1414 ;; This function is called by:
  1415 ;;		_main
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419  040E                     _sprintf:	
  1420                           ;psect for function _sprintf
  1421                           
  1422                           
  1423                           ;incstack = 0
  1424                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1425                           ;sprintf@sp stored from wreg
  1426  040E  00B1               	movwf	sprintf@sp
  1427                           
  1428                           ;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources
      +                          \c90\common\doprnt.c: 506: {;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;E:\Program Files (x86)\Microchip\xc8\v2
      +                          .36\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1429  040F  3025               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1430  0410  00A9               	movwf	??_sprintf
  1431  0411  0829               	movf	??_sprintf,w
  1432  0412  00AC               	movwf	sprintf@ap
  1433  0413                     l1648:	
  1434                           ;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1435                           
  1436                           
  1437                           ;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1438  0413  3001               	movlw	1
  1439  0414  07A4               	addwf	sprintf@f,f
  1440  0415  30FF               	movlw	-1
  1441  0416  0724               	addwf	sprintf@f,w
  1442  0417  0084               	movwf	4
  1443  0418  120A  158A  200A  120A  118A  	fcall	stringdir
  1444  041D  00A9               	movwf	??_sprintf
  1445  041E  0829               	movf	??_sprintf,w
  1446  041F  00B2               	movwf	sprintf@c
  1447  0420  0832               	movf	sprintf@c,w
  1448  0421  1903               	btfsc	3,2
  1449  0422  2CDD               	goto	l1650
  1450                           
  1451                           ;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1452  0423  3025               	movlw	37
  1453  0424  0632               	xorwf	sprintf@c,w
  1454  0425  1903               	btfsc	3,2
  1455  0426  2C33               	goto	l1604
  1456                           
  1457                           ;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;E:
      +                          \Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1458  0427  0832               	movf	sprintf@c,w
  1459  0428  00A9               	movwf	??_sprintf
  1460  0429  0831               	movf	sprintf@sp,w
  1461  042A  0084               	movwf	4
  1462  042B  0829               	movf	??_sprintf,w
  1463  042C  1383               	bcf	3,7	;select IRP bank0
  1464  042D  0080               	movwf	0
  1465  042E  3001               	movlw	1
  1466  042F  00A9               	movwf	??_sprintf
  1467  0430  0829               	movf	??_sprintf,w
  1468  0431  07B1               	addwf	sprintf@sp,f
  1469                           
  1470                           ;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1471  0432  2C13               	goto	l1648
  1472  0433                     l1604:
  1473                           
  1474                           ;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1475  0433  01AD               	clrf	sprintf@flag
  1476                           
  1477                           ;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  1478  0434  3001               	movlw	1
  1479  0435  07A4               	addwf	sprintf@f,f
  1480  0436  30FF               	movlw	-1
  1481  0437  0724               	addwf	sprintf@f,w
  1482  0438  0084               	movwf	4
  1483  0439  120A  158A  200A  120A  118A  	fcall	stringdir
  1484  043E  00B2               	movwf	sprintf@c
  1485  043F  00A9               	movwf	??_sprintf
  1486  0440  01AA               	clrf	??_sprintf+1
  1487                           
  1488                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1489                           ; Switch size 1, requested type "simple"
  1490                           ; Number of cases is 1, Range of values is 0 to 0
  1491                           ; switch strategies available:
  1492                           ; Name         Instructions Cycles
  1493                           ; simple_byte            4     3 (average)
  1494                           ; direct_byte           11     8 (fixed)
  1495                           ; jumptable            260     6 (fixed)
  1496                           ;	Chosen strategy is simple_byte
  1497  0441  082A               	movf	??_sprintf+1,w
  1498  0442  3A00               	xorlw	0	; case 0
  1499  0443  1903               	skipnz
  1500  0444  2C46               	goto	l1800
  1501  0445  2C13               	goto	l1648
  1502  0446                     l1800:
  1503                           
  1504                           ; Switch size 1, requested type "simple"
  1505                           ; Number of cases is 3, Range of values is 0 to 105
  1506                           ; switch strategies available:
  1507                           ; Name         Instructions Cycles
  1508                           ; simple_byte           10     6 (average)
  1509                           ; jumptable            260     6 (fixed)
  1510                           ;	Chosen strategy is simple_byte
  1511  0446  0829               	movf	??_sprintf,w
  1512  0447  3A00               	xorlw	0	; case 0
  1513  0448  1903               	skipnz
  1514  0449  2CDD               	goto	l1650
  1515  044A  3A64               	xorlw	100	; case 100
  1516  044B  1903               	skipnz
  1517  044C  2C51               	goto	l1610
  1518  044D  3A0D               	xorlw	13	; case 105
  1519  044E  1903               	skipnz
  1520  044F  2C51               	goto	l1610
  1521  0450  2C13               	goto	l1648
  1522  0451                     l1610:
  1523                           
  1524                           ;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1279:   {;E
      +                          :\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1525  0451  082C               	movf	sprintf@ap,w
  1526  0452  0084               	movwf	4
  1527  0453  1383               	bcf	3,7	;select IRP bank0
  1528  0454  0800               	movf	0,w
  1529  0455  00AF               	movwf	sprintf@val
  1530  0456  0A84               	incf	4,f
  1531  0457  0800               	movf	0,w
  1532  0458  00B0               	movwf	sprintf@val+1
  1533  0459  3002               	movlw	2
  1534  045A  00A9               	movwf	??_sprintf
  1535  045B  0829               	movf	??_sprintf,w
  1536  045C  07AC               	addwf	sprintf@ap,f
  1537                           
  1538                           ;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1539  045D  1FB0               	btfss	sprintf@val+1,7
  1540  045E  2C68               	goto	l1620
  1541                           
  1542                           ;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1543  045F  3003               	movlw	3
  1544  0460  00A9               	movwf	??_sprintf
  1545  0461  0829               	movf	??_sprintf,w
  1546  0462  04AD               	iorwf	sprintf@flag,f
  1547                           
  1548                           ;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1549  0463  09AF               	comf	sprintf@val,f
  1550  0464  09B0               	comf	sprintf@val+1,f
  1551  0465  0AAF               	incf	sprintf@val,f
  1552  0466  1903               	skipnz
  1553  0467  0AB0               	incf	sprintf@val+1,f
  1554  0468                     l1620:
  1555                           
  1556                           ;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1292:   };E
      +                          :\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1557  0468  01B2               	clrf	sprintf@c
  1558  0469  0AB2               	incf	sprintf@c,f
  1559  046A                     l1626:
  1560                           
  1561                           ;E:\Program Files (x86)\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1562  046A  0832               	movf	sprintf@c,w
  1563  046B  00A9               	movwf	??_sprintf
  1564  046C  0729               	addwf	??_sprintf,w
